identifier,component,component_size
360,1,281
361,1,281
362,1,281
363,1,281
364,1,281
365,1,281
366,1,281
367,1,281
368,1,281
369,1,281
370,1,281
371,1,281
372,1,281
373,1,281
374,1,281
375,1,281
376,1,281
377,1,281
378,1,281
379,1,281
380,1,281
381,1,281
382,1,281
383,1,281
384,1,281
385,1,281
386,1,281
387,1,281
388,1,281
389,1,281
390,1,281
391,1,281
392,1,281
393,1,281
394,1,281
395,1,281
396,1,281
397,1,281
398,1,281
399,1,281
400,1,281
401,1,281
402,1,281
403,1,281
404,1,281
405,1,281
406,1,281
407,1,281
408,1,281
409,1,281
410,1,281
411,1,281
412,1,281
413,1,281
414,1,281
415,1,281
416,1,281
417,1,281
418,1,281
419,1,281
420,1,281
421,1,281
422,1,281
423,1,281
424,1,281
425,1,281
426,1,281
428,1,281
434,1,281
435,1,281
440,1,281
441,1,281
446,1,281
447,1,281
448,1,281
449,1,281
451,1,281
452,1,281
453,1,281
454,1,281
463,1,281
465,1,281
466,1,281
471,1,281
475,1,281
476,1,281
46,2,48
47,2,48
48,2,48
169,2,48
170,2,48
194,2,48
195,2,48
196,2,48
197,2,48
291,2,48
292,2,48
293,2,48
294,2,48
295,2,48
296,2,48
297,2,48
298,2,48
299,2,48
300,2,48
301,2,48
302,2,48
303,2,48
304,2,48
305,2,48
306,2,48
307,2,48
308,2,48
309,2,48
310,2,48
311,2,48
312,2,48
313,2,48
314,2,48
315,2,48
316,2,48
317,2,48
318,2,48
319,2,48
320,2,48
321,2,48
322,2,48
323,2,48
324,2,48
325,2,48
326,2,48
327,2,48
328,2,48
458,2,48
43,3,25
44,3,25
49,3,25
50,3,25
121,3,25
122,3,25
123,3,25
124,3,25
125,3,25
126,3,25
127,3,25
130,3,25
159,3,25
168,3,25
171,3,25
172,3,25
173,3,25
203,3,25
436,3,25
437,3,25
438,3,25
450,3,25
456,3,25
462,3,25
464,3,25
35,4,18
36,4,18
72,4,18
73,4,18
74,4,18
75,4,18
76,4,18
77,4,18
137,4,18
141,4,18
142,4,18
153,4,18
180,4,18
181,4,18
182,4,18
183,4,18
184,4,18
445,4,18
29,5,15
37,5,15
67,5,15
103,5,15
104,5,15
145,5,15
147,5,15
158,5,15
163,5,15
167,5,15
189,5,15
429,5,15
444,5,15
459,5,15
472,5,15
99,6,10
100,6,10
101,6,10
102,6,10
148,6,10
149,6,10
455,6,10
477,6,10
478,6,10
479,6,10
51,7,8
58,7,8
59,7,8
60,7,8
61,7,8
71,7,8
202,7,8
468,7,8
68,8,7
92,8,7
93,8,7
94,8,7
160,8,7
433,8,7
474,8,7
38,9,5
39,9,5
40,9,5
41,9,5
42,9,5
55,10,5
95,10,5
185,10,5
201,10,5
432,10,5
78,11,5
79,11,5
80,11,5
81,11,5
82,11,5
86,12,5
88,12,5
91,12,5
457,12,5
480,12,5
52,13,4
53,13,4
199,13,4
469,13,4
96,14,3
97,14,3
98,14,3
129,15,3
161,15,3
461,15,3
12,16,2
439,16,2
45,17,2
427,17,2
54,18,2
470,18,2
56,19,2
431,19,2
69,20,2
460,20,2
83,21,2
481,21,2
84,22,2
90,22,2
467,23,2
473,23,2
14,24,1
34,25,1
57,26,1
63,27,1
64,28,1
65,29,1
66,30,1
70,31,1
85,32,1
87,33,1
89,34,1
128,35,1
146,36,1
157,37,1
162,38,1
165,39,1
175,40,1
198,41,1
200,42,1
290,43,1
430,44,1
442,45,1
443,46,1
